"lebensdauer";"bio";"lebensmittel"
2;"Nein";"Kartoffeln"
2;"Nein";"Kartoffeln"
2;"Nein";"Kartoffeln"
2;"Nein";"Kartoffeln"
2;"Nein";"Kartoffeln"
2;"Nein";"Kartoffeln"
2;"Nein";"Kartoffeln"
2;"Nein";"Kartoffeln"
2;"Nein";"Kartoffeln"
2;"Nein";"Kartoffeln"
2;"Nein";"Kartoffeln"
2;"Nein";"Kartoffeln"
2;"Nein";"Kartoffeln"
2;"Nein";"Kartoffeln"
2;"Nein";"Kartoffeln"
2;"Nein";"Kartoffeln"
2;"Nein";"Kartoffeln"
2;"Nein";"Kartoffeln"
2;"Nein";"Kartoffeln"
4;"Nein";"Kartoffeln"
4;"Nein";"Kartoffeln"
4;"Nein";"Kartoffeln"
4;"Nein";"Kartoffeln"
4;"Nein";"Kartoffeln"
4;"Nein";"Kartoffeln"
4;"Nein";"Kartoffeln"
4;"Nein";"Kartoffeln"
4;"Nein";"Kartoffeln"
4;"Nein";"Kartoffeln"
4;"Nein";"Kartoffeln"
4;"Nein";"Kartoffeln"
4;"Nein";"Kartoffeln"
4;"Nein";"Kartoffeln"
4;"Nein";"Kartoffeln"
4;"Nein";"Kartoffeln"
4;"Nein";"Kartoffeln"
6;"Nein";"Kartoffeln"
6;"Nein";"Kartoffeln"
6;"Nein";"Kartoffeln"
6;"Nein";"Kartoffeln"
6;"Nein";"Kartoffeln"
6;"Nein";"Kartoffeln"
6;"Nein";"Kartoffeln"
6;"Nein";"Kartoffeln"
6;"Nein";"Kartoffeln"
6;"Nein";"Kartoffeln"
6;"Nein";"Kartoffeln"
8;"Nein";"Kartoffeln"
8;"Nein";"Kartoffeln"
8;"Nein";"Kartoffeln"
8;"Nein";"Kartoffeln"
8;"Nein";"Kartoffeln"
8;"Nein";"Kartoffeln"
8;"Nein";"Kartoffeln"
8;"Nein";"Kartoffeln"
8;"Nein";"Kartoffeln"
8;"Nein";"Kartoffeln"
8;"Nein";"Kartoffeln"
8;"Nein";"Kartoffeln"
8;"Nein";"Kartoffeln"
8;"Nein";"Kartoffeln"
8;"Nein";"Kartoffeln"
8;"Nein";"Kartoffeln"
10;"Nein";"Kartoffeln"
10;"Nein";"Kartoffeln"
10;"Nein";"Kartoffeln"
10;"Nein";"Kartoffeln"
10;"Nein";"Kartoffeln"
10;"Nein";"Kartoffeln"
10;"Nein";"Kartoffeln"
10;"Nein";"Kartoffeln"
10;"Nein";"Kartoffeln"
10;"Nein";"Kartoffeln"
10;"Nein";"Kartoffeln"
10;"Nein";"Kartoffeln"
10;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
16;"Nein";"Kartoffeln"
16;"Nein";"Kartoffeln"
16;"Nein";"Kartoffeln"
16;"Nein";"Kartoffeln"
16;"Nein";"Kartoffeln"
16;"Nein";"Kartoffeln"
16;"Nein";"Kartoffeln"
16;"Nein";"Kartoffeln"
16;"Nein";"Kartoffeln"
16;"Nein";"Kartoffeln"
16;"Nein";"Kartoffeln"
16;"Nein";"Kartoffeln"
16;"Nein";"Kartoffeln"
16;"Nein";"Kartoffeln"
16;"Nein";"Kartoffeln"
16;"Nein";"Kartoffeln"
16;"Nein";"Kartoffeln"
16;"Nein";"Kartoffeln"
16;"Nein";"Kartoffeln"
16;"Nein";"Kartoffeln"
16;"Nein";"Kartoffeln"
16;"Nein";"Kartoffeln"
18;"Nein";"Kartoffeln"
18;"Nein";"Kartoffeln"
18;"Nein";"Kartoffeln"
18;"Nein";"Kartoffeln"
18;"Nein";"Kartoffeln"
18;"Nein";"Kartoffeln"
18;"Nein";"Kartoffeln"
18;"Nein";"Kartoffeln"
18;"Nein";"Kartoffeln"
18;"Nein";"Kartoffeln"
18;"Nein";"Kartoffeln"
18;"Nein";"Kartoffeln"
18;"Nein";"Kartoffeln"
18;"Nein";"Kartoffeln"
18;"Nein";"Kartoffeln"
18;"Nein";"Kartoffeln"
18;"Nein";"Kartoffeln"
20;"Nein";"Kartoffeln"
20;"Nein";"Kartoffeln"
20;"Nein";"Kartoffeln"
20;"Nein";"Kartoffeln"
20;"Nein";"Kartoffeln"
20;"Nein";"Kartoffeln"
20;"Nein";"Kartoffeln"
20;"Nein";"Kartoffeln"
20;"Nein";"Kartoffeln"
20;"Nein";"Kartoffeln"
20;"Nein";"Kartoffeln"
20;"Nein";"Kartoffeln"
20;"Nein";"Kartoffeln"
20;"Nein";"Kartoffeln"
22;"Nein";"Kartoffeln"
22;"Nein";"Kartoffeln"
22;"Nein";"Kartoffeln"
22;"Nein";"Kartoffeln"
22;"Nein";"Kartoffeln"
22;"Nein";"Kartoffeln"
22;"Nein";"Kartoffeln"
22;"Nein";"Kartoffeln"
22;"Nein";"Kartoffeln"
22;"Nein";"Kartoffeln"
22;"Nein";"Kartoffeln"
22;"Nein";"Kartoffeln"
22;"Nein";"Kartoffeln"
22;"Nein";"Kartoffeln"
22;"Nein";"Kartoffeln"
22;"Nein";"Kartoffeln"
22;"Nein";"Kartoffeln"
24;"Nein";"Kartoffeln"
24;"Nein";"Kartoffeln"
24;"Nein";"Kartoffeln"
24;"Nein";"Kartoffeln"
24;"Nein";"Kartoffeln"
24;"Nein";"Kartoffeln"
24;"Nein";"Kartoffeln"
24;"Nein";"Kartoffeln"
24;"Nein";"Kartoffeln"
24;"Nein";"Kartoffeln"
24;"Nein";"Kartoffeln"
24;"Nein";"Kartoffeln"
24;"Nein";"Kartoffeln"
24;"Nein";"Kartoffeln"
24;"Nein";"Kartoffeln"
24;"Nein";"Kartoffeln"
24;"Nein";"Kartoffeln"
26;"Nein";"Kartoffeln"
26;"Nein";"Kartoffeln"
26;"Nein";"Kartoffeln"
26;"Nein";"Kartoffeln"
26;"Nein";"Kartoffeln"
26;"Nein";"Kartoffeln"
26;"Nein";"Kartoffeln"
26;"Nein";"Kartoffeln"
26;"Nein";"Kartoffeln"
26;"Nein";"Kartoffeln"
26;"Nein";"Kartoffeln"
26;"Nein";"Kartoffeln"
26;"Nein";"Kartoffeln"
26;"Nein";"Kartoffeln"
28;"Nein";"Kartoffeln"
28;"Nein";"Kartoffeln"
28;"Nein";"Kartoffeln"
28;"Nein";"Kartoffeln"
28;"Nein";"Kartoffeln"
28;"Nein";"Kartoffeln"
28;"Nein";"Kartoffeln"
28;"Nein";"Kartoffeln"
28;"Nein";"Kartoffeln"
30;"Nein";"Kartoffeln"
30;"Nein";"Kartoffeln"
30;"Nein";"Kartoffeln"
30;"Nein";"Kartoffeln"
30;"Nein";"Kartoffeln"
30;"Nein";"Kartoffeln"
30;"Nein";"Kartoffeln"
30;"Nein";"Kartoffeln"
30;"Nein";"Kartoffeln"
30;"Nein";"Kartoffeln"
30;"Nein";"Kartoffeln"
30;"Nein";"Kartoffeln"
32;"Nein";"Kartoffeln"
32;"Nein";"Kartoffeln"
32;"Nein";"Kartoffeln"
32;"Nein";"Kartoffeln"
32;"Nein";"Kartoffeln"
34;"Nein";"Kartoffeln"
34;"Nein";"Kartoffeln"
34;"Nein";"Kartoffeln"
34;"Nein";"Kartoffeln"
2;"Ja";"Kartoffeln"
2;"Ja";"Kartoffeln"
2;"Ja";"Kartoffeln"
2;"Ja";"Kartoffeln"
2;"Ja";"Kartoffeln"
2;"Ja";"Kartoffeln"
2;"Ja";"Kartoffeln"
2;"Ja";"Kartoffeln"
2;"Ja";"Kartoffeln"
2;"Ja";"Kartoffeln"
2;"Ja";"Kartoffeln"
2;"Ja";"Kartoffeln"
2;"Ja";"Kartoffeln"
2;"Ja";"Kartoffeln"
2;"Ja";"Kartoffeln"
2;"Ja";"Kartoffeln"
2;"Ja";"Kartoffeln"
2;"Ja";"Kartoffeln"
2;"Ja";"Kartoffeln"
2;"Ja";"Kartoffeln"
2;"Ja";"Kartoffeln"
2;"Ja";"Kartoffeln"
2;"Ja";"Kartoffeln"
4;"Ja";"Kartoffeln"
4;"Ja";"Kartoffeln"
4;"Ja";"Kartoffeln"
4;"Ja";"Kartoffeln"
4;"Ja";"Kartoffeln"
4;"Ja";"Kartoffeln"
6;"Ja";"Kartoffeln"
6;"Ja";"Kartoffeln"
6;"Ja";"Kartoffeln"
6;"Ja";"Kartoffeln"
6;"Ja";"Kartoffeln"
6;"Ja";"Kartoffeln"
6;"Ja";"Kartoffeln"
6;"Ja";"Kartoffeln"
6;"Ja";"Kartoffeln"
6;"Ja";"Kartoffeln"
6;"Ja";"Kartoffeln"
6;"Ja";"Kartoffeln"
6;"Ja";"Kartoffeln"
6;"Ja";"Kartoffeln"
6;"Ja";"Kartoffeln"
6;"Ja";"Kartoffeln"
6;"Ja";"Kartoffeln"
6;"Ja";"Kartoffeln"
6;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
10;"Ja";"Kartoffeln"
10;"Ja";"Kartoffeln"
10;"Ja";"Kartoffeln"
10;"Ja";"Kartoffeln"
12;"Ja";"Kartoffeln"
12;"Ja";"Kartoffeln"
12;"Ja";"Kartoffeln"
12;"Ja";"Kartoffeln"
12;"Ja";"Kartoffeln"
12;"Ja";"Kartoffeln"
12;"Ja";"Kartoffeln"
12;"Ja";"Kartoffeln"
12;"Ja";"Kartoffeln"
12;"Ja";"Kartoffeln"
12;"Ja";"Kartoffeln"
12;"Ja";"Kartoffeln"
12;"Ja";"Kartoffeln"
12;"Ja";"Kartoffeln"
14;"Ja";"Kartoffeln"
14;"Ja";"Kartoffeln"
14;"Ja";"Kartoffeln"
14;"Ja";"Kartoffeln"
14;"Ja";"Kartoffeln"
14;"Ja";"Kartoffeln"
14;"Ja";"Kartoffeln"
14;"Ja";"Kartoffeln"
16;"Ja";"Kartoffeln"
16;"Ja";"Kartoffeln"
16;"Ja";"Kartoffeln"
16;"Ja";"Kartoffeln"
16;"Ja";"Kartoffeln"
16;"Ja";"Kartoffeln"
16;"Ja";"Kartoffeln"
16;"Ja";"Kartoffeln"
18;"Ja";"Kartoffeln"
18;"Ja";"Kartoffeln"
18;"Ja";"Kartoffeln"
18;"Ja";"Kartoffeln"
18;"Ja";"Kartoffeln"
18;"Ja";"Kartoffeln"
18;"Ja";"Kartoffeln"
18;"Ja";"Kartoffeln"
20;"Ja";"Kartoffeln"
20;"Ja";"Kartoffeln"
20;"Ja";"Kartoffeln"
20;"Ja";"Kartoffeln"
20;"Ja";"Kartoffeln"
20;"Ja";"Kartoffeln"
20;"Ja";"Kartoffeln"
20;"Ja";"Kartoffeln"
22;"Ja";"Kartoffeln"
22;"Ja";"Kartoffeln"
22;"Ja";"Kartoffeln"
22;"Ja";"Kartoffeln"
22;"Ja";"Kartoffeln"
22;"Ja";"Kartoffeln"
22;"Ja";"Kartoffeln"
22;"Ja";"Kartoffeln"
22;"Ja";"Kartoffeln"
22;"Ja";"Kartoffeln"
22;"Ja";"Kartoffeln"
24;"Ja";"Kartoffeln"
24;"Ja";"Kartoffeln"
24;"Ja";"Kartoffeln"
24;"Ja";"Kartoffeln"
24;"Ja";"Kartoffeln"
24;"Ja";"Kartoffeln"
24;"Ja";"Kartoffeln"
26;"Ja";"Kartoffeln"
26;"Ja";"Kartoffeln"
26;"Ja";"Kartoffeln"
26;"Ja";"Kartoffeln"
26;"Ja";"Kartoffeln"
26;"Ja";"Kartoffeln"
26;"Ja";"Kartoffeln"
26;"Ja";"Kartoffeln"
26;"Ja";"Kartoffeln"
26;"Ja";"Kartoffeln"
26;"Ja";"Kartoffeln"
26;"Ja";"Kartoffeln"
26;"Ja";"Kartoffeln"
26;"Ja";"Kartoffeln"
26;"Ja";"Kartoffeln"
26;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
32;"Ja";"Kartoffeln"
32;"Ja";"Kartoffeln"
32;"Ja";"Kartoffeln"
32;"Ja";"Kartoffeln"
32;"Ja";"Kartoffeln"
32;"Ja";"Kartoffeln"
32;"Ja";"Kartoffeln"
32;"Ja";"Kartoffeln"
32;"Ja";"Kartoffeln"
32;"Ja";"Kartoffeln"
32;"Ja";"Kartoffeln"
32;"Ja";"Kartoffeln"
32;"Ja";"Kartoffeln"
32;"Ja";"Kartoffeln"
32;"Ja";"Kartoffeln"
32;"Ja";"Kartoffeln"
32;"Ja";"Kartoffeln"
32;"Ja";"Kartoffeln"
36;"Ja";"Kartoffeln"
36;"Ja";"Kartoffeln"
36;"Ja";"Kartoffeln"
36;"Ja";"Kartoffeln"
36;"Ja";"Kartoffeln"
36;"Ja";"Kartoffeln"
36;"Ja";"Kartoffeln"
38;"Ja";"Kartoffeln"
38;"Ja";"Kartoffeln"
40;"Ja";"Kartoffeln"
40;"Ja";"Kartoffeln"
2;"Nein";"Soja"
2;"Nein";"Soja"
2;"Nein";"Soja"
2;"Nein";"Soja"
2;"Nein";"Soja"
2;"Nein";"Soja"
2;"Nein";"Soja"
2;"Nein";"Soja"
2;"Nein";"Soja"
2;"Nein";"Soja"
2;"Nein";"Soja"
2;"Nein";"Soja"
2;"Nein";"Soja"
2;"Nein";"Soja"
2;"Nein";"Soja"
4;"Nein";"Soja"
4;"Nein";"Soja"
4;"Nein";"Soja"
4;"Nein";"Soja"
4;"Nein";"Soja"
4;"Nein";"Soja"
4;"Nein";"Soja"
4;"Nein";"Soja"
4;"Nein";"Soja"
4;"Nein";"Soja"
4;"Nein";"Soja"
4;"Nein";"Soja"
4;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
